UniqId,Name,Type,Look,MapId,X,Y,Base,Sort,Level,Life,Defence,MagicDef
1,Storekeeper,0001,10,1002,0415,0351,0000,0000,0000,0000,0000,0000
3,Pharmacist,0001,30,1002,0466,0327,0000,0000,0000,0000,0000,0000
4,Armorer,0001,40,1002,0412,0366,0000,0000,0000,0000,0000,0000
5,Blacksmith,0001,50,1002,0452,0330,0000,0000,0000,0000,0000,0000
8,Warehouseman,0003,80,1002,0409,0351,0000,0001,0000,0000,0000,0000
9,Pharmacist,0001,30,1000,0511,0630,0000,0000,0000,0000,0000,0000
10,Blacksmith,0001,100,1000,0486,0621,0000,0000,0000,0000,0000,0000
11,Armorer,0001,116,1011,0202,0242,0000,0000,0000,0000,0000,0000
30,TaoistStar,0002,130,1004,0060,0033,0000,0000,0000,0000,0000,0000
35,ArtisanCloud,0007,350,1011,0242,0237,0000,0000,0000,0000,0000,0000
40,Alchemist,0002,360,1011,0178,0224,0000,0000,0000,0000,0000,0000
41,ArtisanOu,0002,370,1015,0756,0545,0000,0000,0000,0000,0000,0000
42,Warden,0002,380,6000,0025,0068,0000,0000,0000,0000,0000,0000
43,CaptainLi,0002,391,1002,0512,0351,0000,0000,0000,0000,0000,0000
44,Warehouseman,0003,87,1036,0182,0180,0000,0001,0040,0000,0000,0000
45,Mark.Controller,0002,417,1036,0215,0220,0000,0000,0000,0000,0000,0000
47,PrizeNPC,0002,1067,1036,0185,0170,0000,0000,0000,0000,0000,0000
50,ShopFlag,0016,1086,1036,0118,0217,0000,0000,0000,0000,0000,0000
51,ShopFlag,0016,1086,1036,0118,0213,0000,0000,0000,0000,0000,0000
52,ShopFlag,0016,1086,1036,0118,0209,0000,0000,0000,0000,0000,0000
53,ShopFlag,0016,1086,1036,0118,0205,0000,0000,0000,0000,0000,0000
54,ShopFlag,0016,1086,1036,0118,0201,0000,0000,0000,0000,0000,0000
55,ShopFlag,0016,1086,1036,0118,0197,0000,0000,0000,0000,0000,0000
56,ShopFlag,0016,1086,1036,0118,0193,0000,0000,0000,0000,0000,0000
57,ShopFlag,0016,1086,1036,0118,0189,0000,0000,0000,0000,0000,0000
58,ShopFlag,0016,1086,1036,0118,0185,0000,0000,0000,0000,0000,0000
59,ShopFlag,0016,1086,1036,0118,0181,0000,0000,0000,0000,0000,0000
60,ShopFlag,0016,1086,1036,0118,0177,0000,0000,0000,0000,0000,0000
61,ShopFlag,0016,1086,1036,0118,0173,0000,0000,0000,0000,0000,0000
62,ShopFlag,0016,1086,1036,0125,0217,0000,0000,0000,0000,0000,0000
63,ShopFlag,0016,1086,1036,0125,0213,0000,0000,0000,0000,0000,0000
64,ShopFlag,0016,1086,1036,0125,0209,0000,0000,0000,0000,0000,0000
65,ShopFlag,0016,1086,1036,0125,0205,0000,0000,0000,0000,0000,0000
66,ShopFlag,0016,1086,1036,0125,0201,0000,0000,0000,0000,0000,0000
67,ShopFlag,0016,1086,1036,0125,0197,0000,0000,0000,0000,0000,0000
68,ShopFlag,0016,1086,1036,0125,0193,0000,0000,0000,0000,0000,0000
69,ShopFlag,0016,1086,1036,0125,0189,0000,0000,0000,0000,0000,0000
70,ShopFlag,0016,1086,1036,0125,0185,0000,0000,0000,0000,0000,0000
71,ShopFlag,0016,1086,1036,0125,0181,0000,0000,0000,0000,0000,0000
72,ShopFlag,0016,1086,1036,0125,0177,0000,0000,0000,0000,0000,0000
73,ShopFlag,0016,1086,1036,0125,0173,0000,0000,0000,0000,0000,0000
74,ShopFlag,0016,1086,1036,0150,0217,0000,0000,0000,0000,0000,0000
75,ShopFlag,0016,1086,1036,0150,0213,0000,0000,0000,0000,0000,0000
76,ShopFlag,0016,1086,1036,0150,0209,0000,0000,0000,0000,0000,0000
77,ShopFlag,0016,1086,1036,0150,0205,0000,0000,0000,0000,0000,0000
78,ShopFlag,0016,1086,1036,0150,0201,0000,0000,0000,0000,0000,0000
79,ShopFlag,0016,1086,1036,0150,0197,0000,0000,0000,0000,0000,0000
80,ShopFlag,0016,1086,1036,0150,0193,0000,0000,0000,0000,0000,0000
81,ShopFlag,0016,1086,1036,0150,0189,0000,0000,0000,0000,0000,0000
82,ShopFlag,0016,1086,1036,0150,0185,0000,0000,0000,0000,0000,0000
83,ShopFlag,0016,1086,1036,0150,0181,0000,0000,0000,0000,0000,0000
84,ShopFlag,0016,1086,1036,0150,0177,0000,0000,0000,0000,0000,0000
85,ShopFlag,0016,1086,1036,0150,0173,0000,0000,0000,0000,0000,0000
86,ShopFlag,0016,1086,1036,0157,0217,0000,0000,0000,0000,0000,0000
87,ShopFlag,0016,1086,1036,0157,0213,0000,0000,0000,0000,0000,0000
88,ShopFlag,0016,1086,1036,0157,0209,0000,0000,0000,0000,0000,0000
89,ShopFlag,0016,1086,1036,0157,0205,0000,0000,0000,0000,0000,0000
90,ShopFlag,0016,1086,1036,0157,0201,0000,0000,0000,0000,0000,0000
91,ShopFlag,0016,1086,1036,0157,0197,0000,0000,0000,0000,0000,0000
92,ShopFlag,0016,1086,1036,0157,0193,0000,0000,0000,0000,0000,0000
93,ShopFlag,0016,1086,1036,0157,0189,0000,0000,0000,0000,0000,0000
94,ShopFlag,0016,1086,1036,0157,0185,0000,0000,0000,0000,0000,0000
95,ShopFlag,0016,1086,1036,0157,0181,0000,0000,0000,0000,0000,0000
96,ShopFlag,0016,1086,1036,0157,0177,0000,0000,0000,0000,0000,0000
97,ShopFlag,0016,1086,1036,0157,0173,0000,0000,0000,0000,0000,0000
98,ShopFlag,0016,1086,1036,0178,0268,0000,0000,0000,0000,0000,0000
99,ShopFlag,0016,1086,1036,0178,0263,0000,0000,0000,0000,0000,0000
100,ShopFlag,0016,1086,1036,0178,0258,0000,0000,0000,0000,0000,0000
101,ShopFlag,0016,1086,1036,0178,0253,0000,0000,0000,0000,0000,0000
102,ShopFlag,0016,1086,1036,0178,0248,0000,0000,0000,0000,0000,0000
103,ShopFlag,0016,1086,1036,0178,0243,0000,0000,0000,0000,0000,0000
104,ShopFlag,0016,1086,1036,0185,0268,0000,0000,0000,0000,0000,0000
105,ShopFlag,0016,1086,1036,0185,0263,0000,0000,0000,0000,0000,0000
106,ShopFlag,0016,1086,1036,0185,0258,0000,0000,0000,0000,0000,0000
107,ShopFlag,0016,1086,1036,0185,0253,0000,0000,0000,0000,0000,0000
108,ShopFlag,0016,1086,1036,0185,0248,0000,0000,0000,0000,0000,0000
109,ShopFlag,0016,1086,1036,0185,0243,0000,0000,0000,0000,0000,0000
